-- Merging decision tree log ---
manifest
ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:1:1-41:12
		ADDED from [androidx.core:core:1.16.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/b9d52fc88ccbc542797ffa82d49aa914/transformed/core-1.16.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:21:221-247
	android:label
		ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:21:48-80
	android:fullBackupContent
		ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:21:292-350
	android:roundIcon
		ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:21:116-161
	android:icon
		ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:21:81-115
	android:allowBackup
		ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:21:162-188
	android:theme
		ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:21:189-220
	android:enableOnBackInvokedCallback
		ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:21:248-291
	android:dataExtractionRules
		ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:21:351-420
	android:name
		ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:21:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:22:5-83
	android:value
		ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:22:60-81
	android:name
		ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:22:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:23:5-105
	android:value
		ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:23:81-103
	android:name
		ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:23:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:24:5-99
	android:value
		ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:24:80-97
	android:name
		ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:24:16-79
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:26:5-119
	android:value
		ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:26:62-117
	android:name
		ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:26:16-61
activity#com.surajspx.pwddelhiapp.MainActivity
ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:27:5-39:16
	android:screenOrientation
		ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:27:280-316
	android:launchMode
		ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:27:135-166
	android:windowSoftInputMode
		ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:27:167-209
	android:exported
		ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:27:256-279
	android:configChanges
		ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:27:44-134
	android:theme
		ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:27:210-255
	android:name
		ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:27:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:28:7-31:23
action#android.intent.action.MAIN
ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:29:9-60
	android:name
		ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:29:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:30:9-68
	android:name
		ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:30:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp+pwd-delhi-app+data:scheme:expoapp
ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:32:7-38:23
category#android.intent.category.DEFAULT
ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:34:9-67
	android:name
		ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:34:19-65
uses-sdk
INJECTED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-community_datetimepicker] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_crashlytics] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_crashlytics] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-44
MERGED from [:expo] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/expo/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/expo/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-extra-dimensions-android] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/react-native-extra-dimensions-android/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-extra-dimensions-android] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/react-native-extra-dimensions-android/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/react-native-maps/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/react-native-maps/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-worklets] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/react-native-worklets/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-worklets] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/react-native-worklets/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/expo-dev-menu-interface/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/expo-dev-menu-interface/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] /Users/spxmac032/Documents/ReactNativeProject/govtrack/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.av:16.0.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/7d6871113cf6ad651dfd8c65ab1074f3/transformed/expo.modules.av-16.0.7/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.av:16.0.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/7d6871113cf6ad651dfd8c65ab1074f3/transformed/expo.modules.av-16.0.7/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.font:14.0.9] /Users/spxmac032/.gradle/caches/8.14.3/transforms/fd68b01f4f39f01c2638b50dd091ee3a/transformed/expo.modules.font-14.0.9/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.font:14.0.9] /Users/spxmac032/.gradle/caches/8.14.3/transforms/fd68b01f4f39f01c2638b50dd091ee3a/transformed/expo.modules.font-14.0.9/AndroidManifest.xml:5:5-44
MERGED from [BareExpo:expo.modules.image:3.0.10] /Users/spxmac032/.gradle/caches/8.14.3/transforms/237de0ee589925661a26afc58cf87a09/transformed/expo.modules.image-3.0.10/AndroidManifest.xml:4:5-44
MERGED from [BareExpo:expo.modules.image:3.0.10] /Users/spxmac032/.gradle/caches/8.14.3/transforms/237de0ee589925661a26afc58cf87a09/transformed/expo.modules.image-3.0.10/AndroidManifest.xml:4:5-44
MERGED from [host.exp.exponent:expo.modules.splashscreen:31.0.10] /Users/spxmac032/.gradle/caches/8.14.3/transforms/0685b51eeb16780005c64b6dd71e5256/transformed/expo.modules.splashscreen-31.0.10/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.splashscreen:31.0.10] /Users/spxmac032/.gradle/caches/8.14.3/transforms/0685b51eeb16780005c64b6dd71e5256/transformed/expo.modules.splashscreen-31.0.10/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.systemui:6.0.8] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3ef6306325763a25072921e5fc67f95a/transformed/expo.modules.systemui-6.0.8/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.systemui:6.0.8] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3ef6306325763a25072921e5fc67f95a/transformed/expo.modules.systemui-6.0.8/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.81.5] /Users/spxmac032/.gradle/caches/8.14.3/transforms/f5d3071e657b14445818345c77290534/transformed/react-android-0.81.5-release/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.81.5] /Users/spxmac032/.gradle/caches/8.14.3/transforms/f5d3071e657b14445818345c77290534/transformed/react-android-0.81.5-release/AndroidManifest.xml:10:5-44
MERGED from [host.exp.exponent:expo.modules.clipboard:8.0.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/d2825ebba71f082d41a9f6c2ce43c400/transformed/expo.modules.clipboard-8.0.7/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.clipboard:8.0.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/d2825ebba71f082d41a9f6c2ce43c400/transformed/expo.modules.clipboard-8.0.7/AndroidManifest.xml:5:5-44
